Date,Home,Away,match_id
2025-01-18,Newcastle,Bournemouth,3356814
2025-01-18,Leicester,Fulham,3356812
2025-01-18,West Ham,Crystal Palace,3356816
2025-01-18,Brentford,Liverpool,3356808
2025-01-18,Arsenal,Aston Villa,3356807
2025-01-19,Everton,Tottenham,3356810
2025-01-19,Man Utd,Brighton,3356813
2025-01-19,Notts Forest,Southampton,3356815
2025-01-19,Ipswich,Man City,3356811
2025-01-20,Chelsea,Wolves,3356809
2025-01-25,Southampton,Newcastle,3356824
2025-01-25,Brighton,Everton,3356819
2025-01-25,Liverpool,Ipswich,3356822
2025-01-25,Bournemouth,Notts Forest,3356817
2025-01-25,Wolves,Arsenal,3356826
2025-01-25,Man City,Chelsea,3356823
2025-01-26,Crystal Palace,Brentford,3356820
2025-01-26,Tottenham,Leicester,3356825
2025-01-26,Aston Villa,West Ham,3356818
2025-01-26,Fulham,Man Utd,3356821
2025-02-01,Notts Forest,Brighton,3356835
2025-02-01,Everton,Leicester,3356831
2025-02-01,Newcastle,Fulham,3356834
2025-02-01,Bournemouth,Liverpool,3356827
2025-02-01,Ipswich,Southampton,3356832
2025-02-01,Wolves,Aston Villa,3356836
2025-02-02,Man Utd,Crystal Palace,3356833
2025-02-02,Brentford,Tottenham,3356829
2025-02-02,Arsenal,Man City,3356828
2025-02-03,Chelsea,West Ham,3356830
2025-02-12,Everton,Liverpool,3356740
2025-02-14,Brighton,Chelsea,3356838
2025-02-15,Leicester,Arsenal,3356841
2025-02-15,Fulham,Notts Forest,3356840
2025-02-15,Man City,Newcastle,3356843
2025-02-15,Southampton,Bournemouth,3356844
2025-02-15,Aston Villa,Ipswich,3356837
2025-02-15,West Ham,Brentford,3356846
2025-02-15,Crystal Palace,Everton,3356839
2025-02-16,Liverpool,Wolves,3356842
2025-02-16,Tottenham,Man Utd,3356845
2025-02-19,Aston Villa,Liverpool,3356879
2025-02-21,Leicester,Brentford,3356853
2025-02-22,Everton,Man Utd,3356850
2025-02-22,Fulham,Crystal Palace,3356851
2025-02-22,Bournemouth,Wolves,3356847
2025-02-22,Ipswich,Tottenham,3356852
2025-02-22,Arsenal,West Ham,3356848
2025-02-22,Southampton,Brighton,3356856
2025-02-22,Aston Villa,Chelsea,3356849
2025-02-23,Newcastle,Notts Forest,3356855
2025-02-23,Man City,Liverpool,3356854
2025-02-25,Brighton,Bournemouth,3356858
2025-02-25,Crystal Palace,Aston Villa,3356863
2025-02-25,Wolves,Fulham,3356862
2025-02-25,Chelsea,Southampton,3356864
2025-02-26,Tottenham,Man City,3356860
2025-02-26,Notts Forest,Arsenal,3356859
2025-02-26,Man Utd,Ipswich,3356866
2025-02-26,Brentford,Everton,3356857
2025-02-26,Liverpool,Newcastle,3356865
2025-02-27,West Ham,Leicester,3356861
2025-03-08,Notts Forest,Man City,3356873
2025-03-08,Liverpool,Southampton,3356871
2025-03-08,Brighton,Fulham,3356868
2025-03-08,Crystal Palace,Ipswich,3356870
2025-03-08,Brentford,Aston Villa,3356867
2025-03-08,Wolves,Everton,3356876
2025-03-09,Chelsea,Leicester,3356869
2025-03-09,Tottenham,Bournemouth,3356874
2025-03-09,Man Utd,Arsenal,3356872
2025-03-10,West Ham,Newcastle,3356875
2025-03-15,Everton,West Ham,3356880
2025-03-15,Southampton,Wolves,3356886
2025-03-15,Ipswich,Notts Forest,3356882
2025-03-15,Man City,Brighton,3356884
2025-03-15,Bournemouth,Brentford,3356877
2025-03-16,Arsenal,Chelsea,3356878
2025-03-16,Fulham,Tottenham,3356881
2025-03-16,Leicester,Man Utd,3356883
2025-04-01,Arsenal,Fulham,3356888
2025-04-01,Wolves,West Ham,3356891
2025-04-01,Notts Forest,Man Utd,3356890
2025-04-02,Newcastle,Brentford,3356894
2025-04-02,Man City,Leicester,3356893
2025-04-02,Southampton,Crystal Palace,3356895
2025-04-02,Bournemouth,Ipswich,3356887
2025-04-02,Brighton,Aston Villa,3356889
2025-04-02,Liverpool,Everton,3356896
2025-04-03,Chelsea,Tottenham,3356892
2025-04-05,Everton,Arsenal,3356900
2025-04-05,Crystal Palace,Brighton,3356899
2025-04-05,Ipswich,Wolves,3356902
2025-04-05,West Ham,Bournemouth,3356906
2025-04-05,Aston Villa,Notts Forest,3356897
2025-04-06,Fulham,Liverpool,3356901
2025-04-06,Brentford,Chelsea,3356898
2025-04-06,Tottenham,Southampton,3356905
2025-04-06,Man Utd,Man City,3356904
2025-04-07,Leicester,Newcastle,3356903
2025-04-12,Man City,Crystal Palace,3356912
2025-04-12,Brighton,Leicester,3356909
2025-04-12,Southampton,Aston Villa,3356915
2025-04-12,Notts Forest,Everton,3356914
2025-04-12,Arsenal,Brentford,3356908
2025-04-13,Liverpool,West Ham,3356911
2025-04-13,Chelsea,Ipswich,3356910
2025-04-13,Wolves,Tottenham,3356916
2025-04-13,Newcastle,Man Utd,3356913
2025-04-14,Bournemouth,Fulham,3356907
2025-04-16,Newcastle,Crystal Palace,3356885
2025-04-19,Everton,Man City,3356920
2025-04-19,West Ham,Southampton,3356926
2025-04-19,Crystal Palace,Bournemouth,3356919
2025-04-19,Brentford,Brighton,3356918
2025-04-19,Aston Villa,Newcastle,3356917
2025-04-20,Fulham,Chelsea,3356921
2025-04-20,Ipswich,Arsenal,3356922
2025-04-20,Man Utd,Wolves,3356924
2025-04-20,Leicester,Liverpool,3356923
2025-04-21,Tottenham,Notts Forest,3356925
2025-04-22,Man City,Aston Villa,3356932
2025-04-23,Arsenal,Crystal Palace,3356928
2025-04-26,Chelsea,Everton,3356930
2025-04-26,Brighton,West Ham,3356929
2025-04-26,Wolves,Leicester,3356936
2025-04-26,Southampton,Fulham,3356935
2025-04-26,Newcastle,Ipswich,3356933
2025-04-27,Bournemouth,Man Utd,3356927
2025-04-27,Liverpool,Tottenham,3356931
2025-05-01,Notts Forest,Brentford,3356934
2025-05-02,Man City,Wolves,3356945
2025-05-03,Aston Villa,Fulham,3356938
2025-05-03,Leicester,Southampton,3356944
2025-05-03,Everton,Ipswich,3356943
2025-05-03,Arsenal,Bournemouth,3356937
2025-05-04,Brighton,Newcastle,3356940
2025-05-04,West Ham,Tottenham,3356946
2025-05-04,Brentford,Man Utd,3356939
2025-05-04,Chelsea,Liverpool,3356941
2025-05-05,Crystal Palace,Notts Forest,3356942
2025-05-10,Ipswich,Brentford,3356949
2025-05-10,Fulham,Everton,3356948
2025-05-10,Wolves,Brighton,3356956
2025-05-10,Southampton,Man City,3356954
2025-05-10,Bournemouth,Aston Villa,3356947
2025-05-11,Newcastle,Chelsea,3356952
2025-05-11,Notts Forest,Leicester,3356953
2025-05-11,Tottenham,Crystal Palace,3356955
2025-05-11,Man Utd,West Ham,3356951
2025-05-11,Liverpool,Arsenal,3356950
2025-05-16,Aston Villa,Tottenham,3356958
2025-05-16,Chelsea,Man Utd,3356961
2025-05-18,Everton,Southampton,3356963
2025-05-18,West Ham,Notts Forest,3356966
2025-05-18,Brentford,Fulham,3356959
2025-05-18,Leicester,Ipswich,3356964
2025-05-18,Arsenal,Newcastle,3356957
2025-05-19,Brighton,Liverpool,3356960
2025-05-20,Man City,Bournemouth,3356965
2025-05-20,Crystal Palace,Wolves,3356962
2025-05-25,Man Utd,Aston Villa,3356971
2025-05-25,Ipswich,West Ham,3356969
2025-05-25,Wolves,Brentford,3356976
2025-05-25,Southampton,Arsenal,3356974
2025-05-25,Liverpool,Crystal Palace,3356970
2025-05-25,Notts Forest,Chelsea,3356973
2025-05-25,Fulham,Man City,3356968
2025-05-25,Newcastle,Everton,3356972
2025-05-25,Bournemouth,Leicester,3356967
2025-05-25,Tottenham,Brighton,3356975
